,accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/__trial_index__,config/augmentation,config/balanced_batch,config/batch_size,config/beta_loss,config/image_size,config/lr,config/optimizer,config/with_features,logdir
0,0.892000,22.727016,False,,,24,77b11772b7e6453c99ab01a79fc784fe,2022-05-08_19-20-42,1652052042,560.130217,3318126,deepsleep,172.17.28.75,560.130217,0,24,29ee48e0,0,rotation_v3,False,75,0.500000,27,0.001000,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_29ee48e0
1,0.886000,24.045685,False,,,35,66ec81fb285f4569935bcdbeb9ba5903,2022-05-08_19-25-03,1652052303,821.477626,3318116,deepsleep,172.17.28.75,821.477626,0,35,29ee48e1,1,rotation_v3,False,75,0.500000,27,0.001000,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_29ee48e1
2,0.880000,21.842414,False,,,29,396cda5f20ee4b1d8f9da9d044355bc1,2022-05-08_19-58-30,1652054310,655.995781,3318121,deepsleep,172.17.28.75,655.995781,0,29,29ee48e2,2,rotation_v3,False,75,0.500000,27,0.001000,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_29ee48e2
3,0.896000,51.650861,False,,,58,53b6c71a7b4e4a7aa7a47549f1cb8874,2022-05-08_20-43-17,1652056997,3071.427624,3318119,deepsleep,172.17.28.75,3071.427624,0,58,37eb54ce,0,rotation_v3,False,30,0.000139,63,0.001874,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_37eb54ce
4,0.890000,51.764782,False,,,14,e30ab8b4222c4b9d85a71d3f3620730c,2022-05-08_20-36-14,1652056574,730.185020,3318125,deepsleep,172.17.28.75,730.185020,0,14,d9f45e6e,1,rotation_v3,False,30,0.000139,63,0.001874,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_d9f45e6e
5,0.892000,52.239085,False,,,58,2020dcbbb7e742fba412dc881af01f5b,2022-05-08_22-26-32,1652063192,3011.247848,3318128,deepsleep,172.17.28.75,3011.247848,0,58,511e2638,2,rotation_v3,False,30,0.000139,63,0.001874,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_511e2638
6,0.902000,36.921759,False,,,38,9ed0abc949cc4fc1863e480be4142288,2022-05-08_22-07-33,1652062053,1415.614185,3318124,deepsleep,172.17.28.75,1415.614185,0,38,6a9731ae,0,rotation_v3,False,45,0.472443,63,0.000676,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_6a9731ae
7,0.898000,37.705661,False,,,76,171e4e071c204bc8b363e97ca249b861,2022-05-08_23-38-01,1652067481,2836.818613,3318123,deepsleep,172.17.28.75,2836.818613,0,76,7ac1c73c,1,rotation_v3,False,45,0.472443,63,0.000676,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_7ac1c73c
8,0.902000,37.084126,False,,,49,0d4f6aff92e74074b2a7475a5f0ff18c,2022-05-08_23-57-32,1652068652,1822.778196,3318122,deepsleep,172.17.28.75,1822.778196,0,49,cf11ac9a,2,rotation_v3,False,45,0.472443,63,0.000676,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_cf11ac9a
9,0.884000,48.515251,False,,,52,388fb6b522084bcfb3454d27fe0ba164,2022-05-09_01-04-36,1652072676,2558.991058,3318118,deepsleep,172.17.28.75,2558.991058,0,52,e542c5d0,0,rotation_v3,False,30,0.002380,27,0.000078,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_e542c5d0
10,0.880000,48.605158,False,,,45,23a43a6ec48d43ada196d4fa20d807b7,2022-05-09_01-17-15,1652073435,2198.253888,3318120,deepsleep,172.17.28.75,2198.253888,0,45,8cf6ccc0,1,rotation_v3,False,30,0.002380,27,0.000078,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_8cf6ccc0
11,0.882000,49.255918,False,,,16,cccc7f871e87439c96d43d0025ad73c1,2022-05-09_02-14-31,1652076871,786.287714,3318117,deepsleep,172.17.28.75,786.287714,0,16,28a12614,2,rotation_v3,False,30,0.002380,27,0.000078,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_28a12614
12,0.886000,95.867965,False,,,52,38dfc04d10964446951bac04b7e38745,2022-05-09_03-37-35,1652081855,5011.637609,3476835,deepsleep,172.17.28.75,5011.637609,0,52,71ff463c,0,rotation_v3,False,15,0.008032,27,0.000427,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_71ff463c
13,0.890000,97.010435,False,,,78,28ae07fffae1476a9161cae222af8e03,2022-05-09_05-17-09,1652087829,7561.819895,3490309,deepsleep,172.17.28.75,7561.819895,0,78,35f49e2e,1,rotation_v3,False,15,0.008032,27,0.000427,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_35f49e2e
14,0.888000,96.393476,False,,,50,01fdd0747ee3476cb47de0362a596e85,2022-05-09_06-50-31,1652093431,4804.005117,3512741,deepsleep,172.17.28.75,4804.005117,0,50,2f12e5ae,2,rotation_v3,False,15,0.008032,27,0.000427,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_2f12e5ae
15,0.896000,30.161071,False,,,68,c1ef31ea0dcf49ca9ea843e090b4783c,2022-05-09_07-44-28,1652096668,2052.002787,3529132,deepsleep,172.17.28.75,2052.002787,0,68,a5ac8874,0,rotation_v3,False,60,0.012609,63,0.000105,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_a5ac8874
16,0.894000,30.572731,False,,,21,4462f88ec86a4b8da2444506620cca0d,2022-05-09_08-30-11,1652099411,632.578113,3551786,deepsleep,172.17.28.75,632.578113,0,21,97babb42,1,rotation_v3,False,60,0.012609,63,0.000105,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_97babb42
17,0.888000,30.869164,False,,,33,32160ad174dd4264afb1e38406c35871,2022-05-09_09-01-27,1652101287,1027.608206,3559974,deepsleep,172.17.28.75,1027.608206,0,33,4857eaca,2,rotation_v3,False,60,0.012609,63,0.000105,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_4857eaca
18,0.894000,37.341804,False,,,105,16d8bf4a3bc047c3bb0cd0a48bf383a1,2022-05-09_10-11-54,1652105514,3959.698854,3570345,deepsleep,172.17.28.75,3959.698854,0,105,b6e64cea,0,rotation_v3,False,45,0.024544,63,0.001059,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_b6e64cea
19,0.892000,37.478401,False,,,16,9bafb6093d9f4928a1c268512156fa42,2022-05-09_09-47-18,1652104038,604.477219,3584149,deepsleep,172.17.28.75,604.477219,0,16,be8e92ba,1,rotation_v3,False,45,0.024544,63,0.001059,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_be8e92ba
20,0.902000,36.632897,False,,,95,4c3bc6c320ea4d6192a4746efb5d4b6b,2022-05-09_11-29-30,1652110170,3511.162912,3605589,deepsleep,172.17.28.75,3511.162912,0,95,1ea9d868,2,rotation_v3,False,45,0.024544,63,0.001059,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_1ea9d868
21,0.904000,98.836030,False,,,16,ecd873a19a764d50bc4ea7593a2dee53,2022-05-09_11-22-03,1652109723,1586.589032,3615454,deepsleep,172.17.28.75,1586.589032,0,16,a1b5f456,0,rotation_v3,False,15,0.087069,63,0.000207,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_a1b5f456
22,0.894000,98.170686,False,,,40,f84adbe1bd514012a127def946763037,2022-05-09_13-17-42,1652116662,3926.937295,3637083,deepsleep,172.17.28.75,3926.937295,0,40,12154cbc,1,rotation_v3,False,15,0.087069,63,0.000207,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_12154cbc
23,0.896000,98.600956,False,,,74,60af1f8ac85147bc9db306d592af32a7,2022-05-09_15-18-17,1652123897,7289.891432,3647716,deepsleep,172.17.28.75,7289.891432,0,74,c734b466,2,rotation_v3,False,15,0.087069,63,0.000207,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_c734b466
24,0.882000,32.756613,False,,,65,a503f55f32e040a3b31716e158199663,2022-05-09_15-48-26,1652125706,2197.259644,3666613,deepsleep,172.17.28.75,2197.259644,0,65,cb17e09a,0,rotation_v3,False,45,0.933863,27,0.000210,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_cb17e09a
25,0.882000,32.989459,False,,,26,a7844fe35da7455f96b6c1336c14ac44,2022-05-09_16-41-11,1652128871,865.844939,3690359,deepsleep,172.17.28.75,865.844939,0,26,d8202e7c,1,rotation_v3,False,45,0.933863,27,0.000210,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_d8202e7c
26,0.884000,34.650510,False,,,23,fb259d30338d448587bb7e561b28ceec,2022-05-09_17-26-11,1652131571,796.984435,3704447,deepsleep,172.17.28.75,796.984435,0,23,554f9194,2,rotation_v3,False,45,0.933863,27,0.000210,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_554f9194
27,0.878000,26.171417,False,,,16,4ac9fdbf63064a659b76ca14e7b6e697,2022-05-09_17-27-04,1652131624,427.807805,3707514,deepsleep,172.17.28.75,427.807805,0,16,c764118c,0,rotation_v3,False,60,0.000225,27,0.000481,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_c764118c
28,0.890000,26.591670,False,,,27,8fc85b76ec5a416da0a90f7b31577538,2022-05-09_18-09-37,1652134177,716.080934,3726384,deepsleep,172.17.28.75,716.080934,0,27,c300faa0,1,rotation_v3,False,60,0.000225,27,0.000481,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_c300faa0
29,0.886000,26.690720,False,,,44,c52bcf523c5a4f2e9637d0bb38399317,2022-05-09_18-26-21,1652135181,1192.349301,3730785,deepsleep,172.17.28.75,1192.349301,0,44,089899ce,2,rotation_v3,False,60,0.000225,27,0.000481,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_089899ce
30,0.868000,95.717595,False,,,41,7fb5c650ed1e4e6fa7a848254c3e2a9f,2022-05-09_19-46-44,1652140004,3959.126385,3749794,deepsleep,172.17.28.75,3959.126385,0,41,434d64c2,0,rotation_v3,False,15,0.190545,27,0.004049,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_434d64c2
31,0.876000,97.005706,False,,,82,214ad54d72134ba1ada2c819083c0dfb,2022-05-09_21-10-56,1652145056,8034.267052,3755842,deepsleep,172.17.28.75,8034.267052,0,82,0d1d1e24,1,rotation_v3,False,15,0.190545,27,0.004049,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_0d1d1e24
32,0.866000,96.670146,False,,,51,ec15d846d70447f7a83ff1f0fd37bdac,2022-05-09_23-05-11,1652151911,4995.627587,3785208,deepsleep,172.17.28.75,4995.627587,0,51,532b1cb6,2,rotation_v3,False,15,0.190545,27,0.004049,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_532b1cb6
33,0.898000,30.356814,False,,,28,73f652f9cb3b4200af0e6f1ca8c24fef,2022-05-09_23-21-17,1652152877,857.767352,3799665,deepsleep,172.17.28.75,857.767352,0,28,5c01ddc2,0,rotation_v3,False,60,0.095035,63,0.000738,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_5c01ddc2
34,0.900000,29.975317,False,,,76,6b84bfcbc6d246a3bdf242c3ec55c99f,2022-05-10_00-35-09,1652157309,2298.743537,3815702,deepsleep,172.17.28.75,2298.743537,0,76,3e59ed26,1,rotation_v3,False,60,0.095035,63,0.000738,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_3e59ed26
35,0.898000,30.088781,False,,,36,2b05c026fb204648a88d23c0f6cad3f8,2022-05-10_01-19-11,1652159951,1107.174809,3836375,deepsleep,172.17.28.75,1107.174809,0,36,35531228,2,rotation_v3,False,60,0.095035,63,0.000738,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_35531228
36,0.894000,53.678334,False,,,32,3f442df52d314aa3953c7540bbdcae0a,2022-05-10_01-39-21,1652161161,1712.052433,3841275,deepsleep,172.17.28.75,1712.052433,0,32,22086dea,0,rotation_v3,False,30,0.860430,63,0.000886,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_22086dea
37,0.902000,51.791118,False,,,113,a0df6812254143018e7408a201ab0236,2022-05-10_03-32-26,1652167946,5882.410547,3858106,deepsleep,172.17.28.75,5882.410547,0,113,8a7867ee,1,rotation_v3,False,30,0.860430,63,0.000886,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_8a7867ee
38,0.894000,52.106988,False,,,24,b80b5ea1b4784d70a6c442af7c2b320d,2022-05-10_03-01-31,1652166091,1251.197951,3871780,deepsleep,172.17.28.75,1251.197951,0,24,a180fbd0,2,rotation_v3,False,30,0.860430,63,0.000886,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_a180fbd0
39,0.890000,26.273813,False,,,28,05a0485633cf4ed7b91786d62256c730,2022-05-10_04-14-35,1652170475,741.633566,3895528,deepsleep,172.17.28.75,741.633566,0,28,17ffd938,0,rotation_v3,False,60,0.000443,27,0.000290,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_17ffd938
40,0.892000,26.629339,False,,,34,11f196bd8544450ea7979bb60c02c7ba,2022-05-10_04-48-49,1652172529,917.827662,3908884,deepsleep,172.17.28.75,917.827662,0,34,7cd5213c,1,rotation_v3,False,60,0.000443,27,0.000290,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_7cd5213c
41,0.884000,26.715517,False,,,43,083e354023364a4b94d861f87c89eb83,2022-05-10_05-04-59,1652173499,1161.420703,3915488,deepsleep,172.17.28.75,1161.420703,0,43,dbfaf1b0,2,rotation_v3,False,60,0.000443,27,0.000290,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_dbfaf1b0
42,0.886000,52.284425,False,,,15,76a1c13d2a32430482b87d9f0e7fd337,2022-05-10_05-33-15,1652175195,790.956257,3934501,deepsleep,172.17.28.75,790.956257,0,15,8d1bc1d0,0,rotation_v3,False,30,0.000454,63,0.000102,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_8d1bc1d0
43,0.904000,52.349890,False,,,19,5069fc8db84d4feeb7f63c9fa0bd49e9,2022-05-10_05-52-23,1652176343,992.018150,3941276,deepsleep,172.17.28.75,992.018150,0,19,5ca390fa,1,rotation_v3,False,30,0.000454,63,0.000102,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_5ca390fa
44,0.888000,51.499055,False,,,15,23a1d068beb3494ca81cb570e12ef15c,2022-05-10_06-46-31,1652179591,780.086067,3958235,deepsleep,172.17.28.75,780.086067,0,15,914b7ec4,2,rotation_v3,False,30,0.000454,63,0.000102,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_914b7ec4
45,0.888000,33.743100,False,,,31,aa7a8001390a4508aef10ee7d62e07c1,2022-05-10_07-10-15,1652181015,1049.740817,3963956,deepsleep,172.17.28.75,1049.740817,0,31,9f74f216,0,rotation_v3,False,45,0.026375,27,0.002675,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_9f74f216
46,0.884000,34.252899,False,,,22,bbe110dbcdba42fb858677412b9eef7d,2022-05-10_07-59-31,1652183971,755.228091,3983828,deepsleep,172.17.28.75,755.228091,0,22,4fb2efbe,1,rotation_v3,False,45,0.026375,27,0.002675,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_4fb2efbe
47,0.886000,34.215258,False,,,39,a6331643b61a4a99ba5be7ac5f16c5c0,2022-05-10_08-11-51,1652184711,1337.534593,3985029,deepsleep,172.17.28.75,1337.534593,0,39,e12824c6,2,rotation_v3,False,45,0.026375,27,0.002675,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_e12824c6
48,0.898000,51.653051,False,,,42,e631bcca22824971a889936970417c4e,2022-05-10_09-15-23,1652188523,2176.212082,4006612,deepsleep,172.17.28.75,2176.212082,0,42,3f309dd2,0,rotation_v3,False,30,0.001324,63,0.001531,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_3f309dd2
49,0.914000,51.793810,False,,,49,13cc98ed39fd4e8ab1c72e8c0a885cfe,2022-05-10_09-33-56,1652189636,2539.066218,4011527,deepsleep,172.17.28.75,2539.066218,0,49,2b70f47a,1,rotation_v3,False,30,0.001324,63,0.001531,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_2b70f47a
50,0.896000,52.122728,False,,,54,2de362530242464e8c58e87e0cae6148,2022-05-10_11-02-33,1652194953,2809.626582,4036239,deepsleep,172.17.28.75,2809.626582,0,54,ea3b4440,2,rotation_v3,False,30,0.001324,63,0.001531,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_ea3b4440
51,0.892000,37.166391,False,,,50,015d0ea2448a4930a735f8b6ae735da6,2022-05-10_11-05-24,1652195124,1863.860333,4041709,deepsleep,172.17.28.75,1863.860333,0,50,aa2c2fac,0,rotation_v3,False,45,0.000282,63,0.001673,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_aa2c2fac
52,0.894000,37.448294,False,,,54,40f3b62c848a4a1a802497033daea802,2022-05-10_12-22-35,1652199755,2028.592489,4067575,deepsleep,172.17.28.75,2028.592489,0,54,442ee480,1,rotation_v3,False,45,0.000282,63,0.001673,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_442ee480
53,0.900000,36.905679,False,,,25,8a9cd361fa3a494f8b9d0fe0c8271fe3,2022-05-10_12-18-52,1652199532,932.948106,4072639,deepsleep,172.17.28.75,932.948106,0,25,aa2d297c,2,rotation_v3,False,45,0.000282,63,0.001673,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_aa2d297c
54,0.892000,48.735893,False,,,32,980a091878394c989eaadeb7e563248a,2022-05-10_13-28-31,1652203711,1574.119773,4096196,deepsleep,172.17.28.75,1574.119773,0,32,b2361b0e,0,rotation_v3,False,30,0.000299,27,0.000356,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_b2361b0e
55,0.890000,48.555282,False,,,33,1bdeefeb3a9c42e8b2a25475bda6759d,2022-05-10_13-33-27,1652204007,1614.031064,4097658,deepsleep,172.17.28.75,1614.031064,0,33,eec46988,1,rotation_v3,False,30,0.000299,27,0.000356,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_eec46988
56,0.894000,50.493125,False,,,38,cf7c9d13aa554ef8a26cc65769454041,2022-05-10_14-57-22,1652209042,1913.217792,4122102,deepsleep,172.17.28.75,1913.217792,0,38,87bcf574,2,rotation_v3,False,30,0.000299,27,0.000356,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_87bcf574
57,0.892000,26.648036,False,,,40,e7014bc86d30405a9ecc4a521ee7b039,2022-05-10_14-48-09,1652208489,1069.592426,4123572,deepsleep,172.17.28.75,1069.592426,0,40,8e87b4f6,0,rotation_v3,False,75,0.001989,63,0.000128,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_8e87b4f6
58,0.890000,26.456465,False,,,56,1c8b2061a36b44ab85d15827cb76d644,2022-05-10_15-43-54,1652211834,1488.574923,4144765,deepsleep,172.17.28.75,1488.574923,0,56,3bc1f244,1,rotation_v3,False,75,0.001989,63,0.000128,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_3bc1f244
59,0.894000,26.699372,False,,,50,79f2cd228aea47eca7da81cf98445531,2022-05-10_16-18-54,1652213934,1363.355757,4160675,deepsleep,172.17.28.75,1363.355757,0,50,0be94b42,2,rotation_v3,False,75,0.001989,63,0.000128,AdamW,False,/home/rvidal/hyperparameter_tuning/CE_Resnet/id_0be94b42
