,accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/__trial_index__,config/astro_augmentation,config/batch_size_classifier,config/batch_size_encoder,config/beta_loss,config/encoder_name,config/image_size,config/lr_classifier,config/lr_encoder,config/method,config/optimizer_classifier,config/optimizer_encoder,config/projection_dim,config/temperature,config/with_features,logdir
71,0.200000,71.958920,False,,,1,4bfaec4ae9014bf89a5b5c288046c625,2021-11-18_15-25-44,1637259944,71.958920,1916349,deeptime,172.17.28.76,71.958920,0,1,2689850e,3,True,70,200,0.001896,pstamps,21,0.007120,0.194867,supcon,SGD,AdamW,100,0.000471,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_2689850e
72,0.892000,62.092213,False,,,280,23b254b4df7b4aa1824f16423bb408ba,2021-11-18_20-18-56,1637277536,17578.916745,1917257,deeptime,172.17.28.76,17578.916745,0,280,c04da006,0,True,70,350,0.015738,resnet18,21,0.007120,2.668672,simclr,SGD,SGD,100,0.062566,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c04da006
73,0.888000,61.557286,False,,,195,7d2fdfb541564b6e85a65ecd2e5412ec,2021-11-18_19-34-21,1637274861,12215.469390,1937135,deeptime,172.17.28.76,12215.469390,0,195,f23f9736,1,True,70,350,0.015738,resnet18,21,0.007120,2.668672,simclr,SGD,SGD,100,0.062566,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_f23f9736
74,0.888000,60.644916,False,,,274,5e2b8ca1a24e4f9fa1bcdca832c32964,2021-11-18_22-13-32,1637284412,17223.439510,1971315,deeptime,172.17.28.76,17223.439510,0,274,34a6e2cc,2,True,70,350,0.015738,resnet18,21,0.007120,2.668672,simclr,SGD,SGD,100,0.062566,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_34a6e2cc
75,0.888000,60.470200,False,,,344,4671190bf2b5434ea0a37218d8f276cd,2021-11-18_23-52-42,1637290362,21600.285120,1983206,deeptime,172.17.28.76,21600.285120,0,344,c86eb494,3,True,70,350,0.015738,resnet18,21,0.007120,2.668672,simclr,SGD,SGD,100,0.062566,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c86eb494
76,0.888000,65.227245,False,,,216,cfcf153f22674900bd843a93e99c023a,2021-11-19_01-13-18,1637295198,14058.035208,2078105,deeptime,172.17.28.76,14058.035208,0,216,728f6416,0,True,70,200,0.008640,pstamps,21,0.007120,0.060746,simclr,SGD,SGD,100,0.017617,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_728f6416
77,0.886000,65.774949,False,,,178,ddfd061d1cae42989bd07f667882c9ef,2021-11-19_01-17-37,1637295457,11615.409433,2098538,deeptime,172.17.28.76,11615.409433,0,178,446dab98,1,True,70,200,0.008640,pstamps,21,0.007120,0.060746,simclr,SGD,SGD,100,0.017617,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_446dab98
78,0.884000,64.770529,False,,,112,4d0ab54196304a5499fd2437af7b1f2d,2021-11-19_01-58-28,1637297908,7215.755723,2150394,deeptime,172.17.28.76,7215.755723,0,112,8d11aa38,2,True,70,200,0.008640,pstamps,21,0.007120,0.060746,simclr,SGD,SGD,100,0.017617,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_8d11aa38
79,0.886000,62.595760,False,,,242,2052576432eb4e58baa557e7ce141b21,2021-11-19_05-56-48,1637312208,15679.731802,2194561,deeptime,172.17.28.76,15679.731802,0,242,83233e3c,3,True,70,200,0.008640,pstamps,21,0.007120,0.060746,simclr,SGD,SGD,100,0.017617,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_83233e3c
80,0.914000,45.533959,False,,,268,6065c1ad0cfe4facacf095d90bd98dc1,2021-11-19_06-28-52,1637314132,12413.400290,2233132,deeptime,172.17.28.76,12413.400290,0,268,186bde88,0,False,70,350,0.000794,pstamps,21,0.007120,9.939129,supcon,SGD,SGD,100,0.509390,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_186bde88
81,0.912000,46.041601,False,,,221,ccb1fcbed8214b388d6c882fcbf6ca3b,2021-11-19_05-57-00,1637312220,10266.918793,2235149,deeptime,172.17.28.76,10266.918793,0,221,2ed8d700,1,False,70,350,0.000794,pstamps,21,0.007120,9.939129,supcon,SGD,SGD,100,0.509390,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_2ed8d700
82,0.916000,47.001350,False,,,243,cc1cac9630ae47c08f2940fdd2110de6,2021-11-19_06-54-27,1637315667,11298.451784,2256769,deeptime,172.17.28.76,11298.451784,0,243,ba53770e,2,False,70,350,0.000794,pstamps,21,0.007120,9.939129,supcon,SGD,SGD,100,0.509390,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_ba53770e
83,0.916000,51.374987,False,,,258,5251db51e1734417b035c48271b2c106,2021-11-19_10-42-52,1637329372,12503.799373,2377303,deeptime,172.17.28.76,12503.799373,0,258,5a7db348,3,False,70,350,0.000794,pstamps,21,0.007120,9.939129,supcon,SGD,SGD,100,0.509390,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_5a7db348
84,0.916000,65.960483,False,,,189,aed02be6f42345b1b92f395d871dc168,2021-11-19_10-55-41,1637330141,11459.440394,2394904,deeptime,172.17.28.76,11459.440394,0,189,743ec28c,0,False,70,350,0.000910,pstamps,21,0.007120,5.170353,supcon,SGD,SGD,100,0.616445,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_743ec28c
85,0.912000,50.120602,False,,,238,59a5056fca614f06aa4910d1f3eaede9,2021-11-19_11-01-16,1637330476,11699.485739,2395956,deeptime,172.17.28.76,11699.485739,0,238,adbec85a,1,False,70,350,0.000910,pstamps,21,0.007120,5.170353,supcon,SGD,SGD,100,0.616445,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_adbec85a
86,0.910000,46.909035,False,,,257,53b888bda5a24a06adf299d50a270619,2021-11-19_11-43-18,1637332998,12694.936355,2411913,deeptime,172.17.28.76,12694.936355,0,257,e665f43a,2,False,70,350,0.000910,pstamps,21,0.007120,5.170353,supcon,SGD,SGD,100,0.616445,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_e665f43a
87,0.890000,49.104854,False,,,87,296f6a52de714d2ebd0cb5c7155dc5eb,2021-11-19_13-16-33,1637338593,4248.010864,2541089,deeptime,172.17.28.76,4248.010864,0,87,734fc756,3,False,70,350,0.000910,pstamps,21,0.007120,5.170353,supcon,SGD,SGD,100,0.616445,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_734fc756
88,0.914000,49.306438,False,,,186,a683063d5f014c128024650938767b66,2021-11-19_14-56-20,1637344580,9136.077185,2551385,deeptime,172.17.28.76,9136.077185,0,186,26318452,0,False,70,350,0.000887,pstamps,21,0.007120,9.397029,supcon,SGD,LARS,100,0.459976,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_26318452
89,0.914000,66.703115,False,,,372,2162a36eb24149da9104c239831a5d95,2021-11-19_19-38-10,1637361490,24714.839332,2563640,deeptime,172.17.28.76,24714.839332,0,372,b55571b4,1,False,70,350,0.000887,pstamps,21,0.007120,9.397029,supcon,SGD,LARS,100,0.459976,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_b55571b4
90,0.920000,53.870248,False,,,425,0c673ebbd4f544fba0b8d101f0843bd7,2021-11-19_18-56-57,1637359017,21103.485178,2574590,deeptime,172.17.28.76,21103.485178,0,425,ce3b62ee,2,False,70,350,0.000887,pstamps,21,0.007120,9.397029,supcon,SGD,LARS,100,0.459976,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_ce3b62ee
91,0.912000,46.608001,False,,,514,a803d01b57674b53ac0eed853d6fa73c,2021-11-19_21-42-05,1637368925,25403.404061,2626128,deeptime,172.17.28.76,25403.404061,0,514,74a3b2b0,3,False,70,350,0.000887,pstamps,21,0.007120,9.397029,supcon,SGD,LARS,100,0.459976,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_74a3b2b0
92,0.910000,49.204690,False,,,244,86740a26bd894c66a89aa353062324ad,2021-11-19_19-36-03,1637361363,11853.127035,2680796,deeptime,172.17.28.76,11853.127035,0,244,833639b2,0,False,70,500,0.000636,pstamps,21,0.007120,8.806085,supcon,SGD,LARS,100,0.420397,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_833639b2
93,0.918000,47.088924,False,,,247,fde608353b574974b2e303af3e77a2bd,2021-11-19_23-39-14,1637375954,11952.211018,2813461,deeptime,172.17.28.76,11952.211018,0,247,74936674,1,False,70,500,0.000636,pstamps,21,0.007120,8.806085,supcon,SGD,LARS,100,0.420397,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_74936674
94,0.908000,48.755015,False,,,201,23daa463352a4ecfa2a7f4fb858ec68b,2021-11-19_23-38-51,1637375931,9686.036883,2834278,deeptime,172.17.28.76,9686.036883,0,201,315f8d02,2,False,70,500,0.000636,pstamps,21,0.007120,8.806085,supcon,SGD,LARS,100,0.420397,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_315f8d02
95,0.914000,67.447028,False,,,445,3458c792dd914209957eb30deb5cdc21,2021-11-20_06-22-06,1637400126,31980.898825,2851706,deeptime,172.17.28.76,31980.898825,0,445,692c3dac,3,False,70,500,0.000636,pstamps,21,0.007120,8.806085,supcon,SGD,LARS,100,0.420397,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_692c3dac
96,0.878000,48.275776,False,,,294,e8c2160a101b4267a84f2cc827e17174,2021-11-20_03-02-21,1637388141,14331.161734,2903477,deeptime,172.17.28.76,14331.161734,0,294,d7169bc4,0,False,70,350,0.000413,pstamps,21,0.007120,2.443992,supcon,SGD,SGD,100,0.007295,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_d7169bc4
97,0.874000,34.264859,False,,,300,2d78bd35a1194e6ca149637746690e3d,2021-11-20_04-56-36,1637394996,14269.331715,2967083,deeptime,172.17.28.76,14269.331715,0,300,096f3aba,1,False,70,350,0.000413,pstamps,21,0.007120,2.443992,supcon,SGD,SGD,100,0.007295,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_096f3aba
98,0.868000,49.995769,False,,,182,6f1cbbe65c2d468f94d9caf6d5d307fc,2021-11-20_03-27-29,1637389649,8892.736067,2967415,deeptime,172.17.28.76,8892.736067,0,182,2242cefc,2,False,70,350,0.000413,pstamps,21,0.007120,2.443992,supcon,SGD,SGD,100,0.007295,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_2242cefc
99,0.866000,33.899029,False,,,116,3cee6f5ba2794630adc7c24fb5db7ef5,2021-11-20_05-35-36,1637397336,4311.431401,3078510,deeptime,172.17.28.76,4311.431401,0,116,357f5b98,3,False,70,350,0.000413,pstamps,21,0.007120,2.443992,supcon,SGD,SGD,100,0.007295,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_357f5b98
100,0.906000,60.175805,False,,,316,2e76fd5b8ca641da895e49b3b2b428c2,2021-11-22_21-04-55,1637625895,18717.520186,303233,deeptime,172.17.28.76,18717.520186,0,316,655f88a4,0,True,70,350,0.010319,pstamps,21,0.007120,0.001007,supcon,SGD,AdamW,100,0.006083,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_655f88a4
101,0.902000,60.571465,False,,,290,2c211ca799dd4117a48a1170a2622bb3,2021-11-22_20-40-08,1637624408,17231.043170,303229,deeptime,172.17.28.76,17231.043170,0,290,655f88a5,1,True,70,350,0.010319,pstamps,21,0.007120,0.001007,supcon,SGD,AdamW,100,0.006083,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_655f88a5
102,0.908000,126.884186,False,,,372,df4b34760b80472fb03b2438edd6dd3d,2021-11-22_22-45-06,1637631906,24729.111807,303236,deeptime,172.17.28.76,24729.111807,0,372,655f88a6,2,True,70,350,0.010319,pstamps,21,0.007120,0.001007,supcon,SGD,AdamW,100,0.006083,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_655f88a6
103,0.882000,59.725412,False,,,73,7cbdcd880d21419abc3c1bcc64e4de57,2021-11-22_17-03-41,1637611421,4243.769257,303237,deeptime,172.17.28.76,4243.769257,0,73,655f88a7,3,True,70,350,0.010319,pstamps,21,0.007120,0.001007,supcon,SGD,AdamW,100,0.006083,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_655f88a7
104,0.864000,129.223883,False,,,200,5c5bb3487bbb4aebb8001642987b9086,2021-11-22_22-48-21,1637632101,14775.303269,303234,deeptime,172.17.28.76,14775.303269,0,200,655f88a8,0,True,70,350,0.008984,pstamps,21,0.007120,0.242250,supcon,SGD,SGD,100,0.000895,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_655f88a8
105,0.864000,129.048882,False,,,170,e01a348a7ff549a3babb646d7031a2e2,2021-11-23_05-28-45,1637656125,21726.060417,303232,deeptime,172.17.28.76,21726.060417,0,170,03b004e0,1,True,70,350,0.008984,pstamps,21,0.007120,0.242250,supcon,SGD,SGD,100,0.000895,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_03b004e0
106,0.864000,121.579857,False,,,152,b769c50810f149e4948e4d4fdcd4acef,2021-11-23_05-38-31,1637656711,19269.609192,303240,deeptime,172.17.28.76,19269.609192,0,152,b9c8a0f8,2,True,70,350,0.008984,pstamps,21,0.007120,0.242250,supcon,SGD,SGD,100,0.000895,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_b9c8a0f8
107,0.862000,120.114338,False,,,123,7c11148d58f24c74b9e42363afe6bc63,2021-11-23_06-38-49,1637660329,15636.817225,303228,deeptime,172.17.28.76,15636.817225,0,123,d2e77e90,3,True,70,350,0.008984,pstamps,21,0.007120,0.242250,supcon,SGD,SGD,100,0.000895,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_d2e77e90
108,0.908000,122.153057,False,,,326,9876f660501742c8a9861be8c0464cb6,2021-11-23_13-49-47,1637686187,41193.821808,303230,deeptime,172.17.28.76,41193.821808,0,326,b75d7498,0,True,70,350,0.002231,pstamps,21,0.007120,0.000513,supcon,SGD,AdamW,100,0.009503,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_b75d7498
109,0.906000,58.244004,False,,,427,7c21b6f90b164fbca55763b80d0586b6,2021-11-23_20-54-51,1637711691,42878.863415,303235,deeptime,172.17.28.76,42878.863415,0,427,69bab9de,1,True,70,350,0.002231,pstamps,21,0.007120,0.000513,supcon,SGD,AdamW,100,0.009503,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_69bab9de
110,0.894000,111.142346,False,,,221,ebfd977f709445d7bc8d0ba3e33a1aec,2021-11-23_16-40-57,1637696457,27243.220213,303238,deeptime,172.17.28.76,27243.220213,0,221,db3e550c,2,True,70,350,0.002231,pstamps,21,0.007120,0.000513,supcon,SGD,AdamW,100,0.009503,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_db3e550c
111,0.906000,60.778308,False,,,484,914c2085ce7f4661b2679d44f5ea6e7f,2021-11-23_22-24-04,1637717044,44032.899031,303231,deeptime,172.17.28.76,44032.899031,0,484,cf0acdb4,3,True,70,350,0.002231,pstamps,21,0.007120,0.000513,supcon,SGD,AdamW,100,0.009503,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_cf0acdb4
112,0.884000,86.192974,False,,,59,21d8fe8a3f564866a7cacd1aec4396ab,2021-11-23_18-42-53,1637703773,5800.354185,1094860,deeptime,172.17.28.76,5800.354185,0,59,a598c270,0,True,70,200,0.001132,pstamps,21,0.007120,0.037161,supcon,SGD,AdamW,100,0.021210,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_a598c270
113,0.886000,61.990581,False,,,114,ca24e4bd0938426ead06f0b2b59890ed,2021-11-23_21-14-09,1637712849,7232.205619,1158294,deeptime,172.17.28.76,7232.205619,0,114,c32d542e,1,True,70,200,0.001132,pstamps,21,0.007120,0.037161,supcon,SGD,AdamW,100,0.021210,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c32d542e
114,0.884000,63.574136,False,,,65,2bb67b67e16f4b4da0e62acd693f04a2,2021-11-23_21-43-30,1637714610,4096.789418,1196648,deeptime,172.17.28.76,4096.789418,0,65,94324d16,2,True,70,200,0.001132,pstamps,21,0.007120,0.037161,supcon,SGD,AdamW,100,0.021210,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_94324d16
115,0.888000,64.921089,False,,,133,3cbdefa5db7b4549b9de88f90bac580b,2021-11-24_00-54-20,1637726060,8361.692162,1253362,deeptime,172.17.28.76,8361.692162,0,133,faddb018,3,True,70,200,0.001132,pstamps,21,0.007120,0.037161,supcon,SGD,AdamW,100,0.021210,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_faddb018
116,0.868000,60.625321,False,,,179,0963bfe0984d4819996444a6e254d7d6,2021-11-24_01-59-41,1637729981,10794.871294,1265059,deeptime,172.17.28.76,10794.871294,0,179,b4bdd192,0,True,70,350,0.001768,pstamps,21,0.007120,0.000404,supcon,SGD,LARS,100,0.004931,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_b4bdd192
117,0.866000,60.170328,False,,,186,be12998d18454518b533fdc4135e3591,2021-11-24_02-35-46,1637732146,11223.577393,1278761,deeptime,172.17.28.76,11223.577393,0,186,2b3f905a,1,True,70,350,0.001768,pstamps,21,0.007120,0.000404,supcon,SGD,LARS,100,0.004931,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_2b3f905a
118,0.868000,60.645186,False,,,171,d6048a988e8d45ffa38fc506b4937fa3,2021-11-24_02-54-34,1637733274,10280.176171,1295086,deeptime,172.17.28.76,10280.176171,0,171,36657e32,2,True,70,350,0.001768,pstamps,21,0.007120,0.000404,supcon,SGD,LARS,100,0.004931,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_36657e32
119,0.868000,60.769850,False,,,211,b55ecaa6780a4711b4bda382ffe9a1fb,2021-11-24_06-08-19,1637744899,12520.321996,1369451,deeptime,172.17.28.76,12520.321996,0,211,099792be,3,True,70,350,0.001768,pstamps,21,0.007120,0.000404,supcon,SGD,LARS,100,0.004931,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_099792be
120,0.868000,63.968322,False,,,112,29cc7fad44074c05b52d219b491f053a,2021-11-24_05-36-43,1637743003,7007.430918,1398787,deeptime,172.17.28.76,7007.430918,0,112,e42050e6,0,True,70,200,0.003577,pstamps,21,0.007120,0.065922,supcon,SGD,AdamW,100,0.274014,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_e42050e6
121,0.874000,64.891737,False,,,59,87f96ff7302f4091ac20c82a34c03979,2021-11-24_05-16-14,1637741774,3673.546901,1415883,deeptime,172.17.28.76,3673.546901,0,59,5048133c,1,True,70,200,0.003577,pstamps,21,0.007120,0.065922,supcon,SGD,AdamW,100,0.274014,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_5048133c
122,0.888000,34.022086,False,,,260,7f48ff0e6bcd4b2f8b814cad13217800,2021-11-24_08-21-31,1637752891,13670.534247,1424778,deeptime,172.17.28.76,13670.534247,0,260,363aed52,2,True,70,200,0.003577,pstamps,21,0.007120,0.065922,supcon,SGD,AdamW,100,0.274014,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_363aed52
123,0.882000,31.622476,False,,,301,3b78bbf8a6a8497685039274cb91e5bd,2021-11-24_10-02-04,1637758924,10882.400074,1496235,deeptime,172.17.28.76,10882.400074,0,301,d212430e,3,True,70,200,0.003577,pstamps,21,0.007120,0.065922,supcon,SGD,AdamW,100,0.274014,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_d212430e
124,0.200000,113.713801,False,,,1,6c3b4773d40144b2b84c003047be8d8d,2021-11-22_21-24-46,1637627086,113.713801,464779,deeptime,172.17.28.76,113.713801,0,1,7a274370,0,False,70,200,0.000220,resnet18,21,0.007120,0.195489,supcon,SGD,AdamW,100,0.000213,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_7a274370
125,0.200000,114.852981,False,,,1,4b78bd9c1d2c462393ccddd8c3d69101,2021-11-22_21-24-47,1637627087,114.852981,464775,deeptime,172.17.28.76,114.852981,0,1,7a274371,1,False,70,200,0.000220,resnet18,21,0.007120,0.195489,supcon,SGD,AdamW,100,0.000213,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_7a274371
126,0.200000,115.524569,False,,,1,a997eb3634984f959ea365f5504838e5,2021-11-22_21-24-49,1637627089,115.524569,464776,deeptime,172.17.28.76,115.524569,0,1,7a274372,2,False,70,200,0.000220,resnet18,21,0.007120,0.195489,supcon,SGD,AdamW,100,0.000213,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_7a274372
127,0.200000,118.051867,False,,,1,1750d6c92fb54405a216b1d03f77e401,2021-11-22_21-24-51,1637627091,118.051867,464780,deeptime,172.17.28.76,118.051867,0,1,7a274373,3,False,70,200,0.000220,resnet18,21,0.007120,0.195489,supcon,SGD,AdamW,100,0.000213,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_7a274373
128,0.200000,105.912931,False,,,1,aa33cd64c1584409a656a805447c2e97,2021-11-22_21-26-44,1637627204,105.912931,464782,deeptime,172.17.28.76,105.912931,0,1,7a274374,0,False,70,500,0.084197,resnet18,21,0.007120,0.027333,supcon,SGD,LARS,100,0.000396,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_7a274374
129,0.200000,102.887488,False,,,1,f031d9e076fb42e8a9efbdda32ca552b,2021-11-22_21-26-41,1637627201,102.887488,464778,deeptime,172.17.28.76,102.887488,0,1,c3f4f312,1,False,70,500,0.084197,resnet18,21,0.007120,0.027333,supcon,SGD,LARS,100,0.000396,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c3f4f312
130,0.200000,104.978965,False,,,1,659bc95d425d4689a708115d967a9b75,2021-11-22_21-26-44,1637627204,104.978965,464781,deeptime,172.17.28.76,104.978965,0,1,c3f4f313,2,False,70,500,0.084197,resnet18,21,0.007120,0.027333,supcon,SGD,LARS,100,0.000396,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c3f4f313
131,0.200000,105.305533,False,,,1,7088e336958d42aab357855c85ac6749,2021-11-22_21-26-46,1637627206,105.305533,464773,deeptime,172.17.28.76,105.305533,0,1,c532e004,3,False,70,500,0.084197,resnet18,21,0.007120,0.027333,supcon,SGD,LARS,100,0.000396,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c532e004
132,0.906000,94.680987,False,,,203,adbf99cc15bf4c51a08fe74848c33296,2021-11-23_02-40-54,1637646054,18826.758454,464774,deeptime,172.17.28.76,18826.758454,0,203,c674b53c,0,False,70,500,0.004408,resnet18,21,0.007120,0.008431,supcon,SGD,AdamW,100,0.034224,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c674b53c
133,0.912000,95.377626,False,,,149,2c62e8de1b1548eaadf556e8744ba52a,2021-11-23_01-16-36,1637640996,13768.571721,464771,deeptime,172.17.28.76,13768.571721,0,149,07f9ee5a,1,False,70,500,0.004408,resnet18,21,0.007120,0.008431,supcon,SGD,AdamW,100,0.034224,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_07f9ee5a
134,0.910000,90.946187,False,,,124,1285e69a48124cc7b35950ac2cf001e0,2021-11-23_00-36-51,1637638611,11384.238995,464772,deeptime,172.17.28.76,11384.238995,0,124,0982daca,2,False,70,500,0.004408,resnet18,21,0.007120,0.008431,supcon,SGD,AdamW,100,0.034224,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_0982daca
135,0.912000,93.562544,False,,,187,0b0f4b2c80734ac7a4b7190de2f851ce,2021-11-23_02-17-54,1637644674,17446.706086,464777,deeptime,172.17.28.76,17446.706086,0,187,0982dacb,3,False,70,500,0.004408,resnet18,21,0.007120,0.008431,supcon,SGD,AdamW,100,0.034224,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_0982dacb
136,0.886000,97.109516,False,,,77,fa4e7e35a721457aac33be9b3ff1827c,2021-11-23_05-14-00,1637655240,7343.773946,653029,deeptime,172.17.28.76,7343.773946,0,77,0addc952,0,False,70,350,0.076076,resnet18,21,0.007120,1.643596,supcon,SGD,LARS,100,0.012887,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_0addc952
137,0.904000,100.404079,False,,,297,841ee779ed7c4bed8ac02c03532ea055,2021-11-23_11-48-32,1637678912,28571.674106,674893,deeptime,172.17.28.76,28571.674106,0,297,28c6ace2,1,False,70,350,0.076076,resnet18,21,0.007120,1.643596,supcon,SGD,LARS,100,0.012887,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_28c6ace2
138,0.902000,99.828744,False,,,284,1445f1b97fb54cfe933b97b9ec84dfb0,2021-11-23_12-30-48,1637681448,27517.481923,707428,deeptime,172.17.28.76,27517.481923,0,284,d9cfb25e,2,False,70,350,0.076076,resnet18,21,0.007120,1.643596,supcon,SGD,LARS,100,0.012887,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_d9cfb25e
139,0.870000,97.855047,False,,,105,2e25b9e1d3df48b5afec008b6b98fe15,2021-11-23_08-03-20,1637665400,10113.453091,719489,deeptime,172.17.28.76,10113.453091,0,105,37720ecc,3,False,70,350,0.076076,resnet18,21,0.007120,1.643596,supcon,SGD,LARS,100,0.012887,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_37720ecc
140,0.904000,104.960992,False,,,110,0e335b345a0e4be28e5a5671b7eeff34,2021-11-23_11-01-31,1637676091,11195.905677,807035,deeptime,172.17.28.76,11195.905677,0,110,5ebec31e,0,False,70,200,0.005794,resnet18,21,0.007120,2.857292,supcon,SGD,SGD,100,0.049846,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_5ebec31e
141,0.914000,102.063446,False,,,101,fe0392c144134a34be418b8c8c75f937,2021-11-23_13-39-06,1637685546,10373.201708,897210,deeptime,172.17.28.76,10373.201708,0,101,bf553e9a,1,False,70,200,0.005794,resnet18,21,0.007120,2.857292,supcon,SGD,SGD,100,0.049846,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_bf553e9a
142,0.906000,58.060116,False,,,96,4afb8500dbcb4fddbce02f1ec2f7a759,2021-11-23_16-15-24,1637694924,8543.110133,994309,deeptime,172.17.28.76,8543.110133,0,96,abc06ca2,2,False,70,200,0.005794,resnet18,21,0.007120,2.857292,supcon,SGD,SGD,100,0.049846,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_abc06ca2
143,0.912000,57.272392,False,,,163,cf721b017ee04ebba3fff98404fe04d1,2021-11-23_17-40-48,1637700048,11361.430015,1014330,deeptime,172.17.28.76,11361.430015,0,163,c4b8cf96,3,False,70,200,0.005794,resnet18,21,0.007120,2.857292,supcon,SGD,SGD,100,0.049846,True,/home/rvidal/hyperparameter_tuning/SimCLR/id_c4b8cf96
